epoch;loss;val_loss
0;0.24423131346702576;0.304402232170105
1;0.09278132021427155;0.12199905514717102
2;0.07640618830919266;0.09154922515153885
3;0.06988167017698288;0.07141856104135513
4;0.06567565351724625;0.0932692214846611
5;0.06362930685281754;0.07877128571271896
6;0.06203661113977432;0.06418441236019135
7;0.06091215834021568;0.05648638680577278
8;0.05834677070379257;0.05685091391205788
9;0.059483908116817474;0.06086903065443039
10;0.0572284497320652;0.059427037835121155
11;0.05567661672830582;0.05669502541422844
12;0.053891878575086594;0.06884922087192535
13;0.05185943841934204;0.06312628835439682
14;0.05141226947307587;0.07632652670145035
15;0.050944168120622635;0.0642785057425499
16;0.051432568579912186;0.05767782777547836
17;0.05090419203042984;0.045891355723142624
18;0.04881882295012474;0.04664312303066254
19;0.04944764822721481;0.06735941022634506
20;0.047842130064964294;0.04647663235664368
21;0.04907596856355667;0.05516016110777855
22;0.048806920647621155;0.06138797104358673
23;0.04841216281056404;0.04722648113965988
24;0.046703729778528214;0.06090383976697922
25;0.047535091638565063;0.0522209033370018
26;0.047538746148347855;0.049173932522535324
27;0.04599764570593834;0.04807095229625702
28;0.045307740569114685;0.04304734990000725
29;0.0456911139190197;0.05018163472414017
30;0.0449734590947628;0.04665297269821167
31;0.043312933295965195;0.04264140501618385
32;0.04333015903830528;0.04062866419553757
33;0.04203859344124794;0.040615372359752655
34;0.04118570312857628;0.04306873306632042
35;0.0414484404027462;0.04259992018342018
36;0.04033232107758522;0.038803622126579285
37;0.04004548862576485;0.03919871523976326
38;0.04023246467113495;0.03903501480817795
39;0.03850502520799637;0.049921728670597076
40;0.03658449649810791;0.05186538025736809
41;0.03472809121012688;0.03749367594718933
42;0.033967532217502594;0.032181479036808014
43;0.03179465979337692;0.06848989427089691
44;0.03197818621993065;0.033425651490688324
45;0.030219467356801033;0.03498189151287079
46;0.030274469405412674;0.035204388201236725
47;0.029367994517087936;0.030470114201307297
48;0.02964278683066368;0.028793033212423325
49;0.028795156627893448;0.029935237020254135
50;0.029450515285134315;0.03211866691708565
51;0.0287813488394022;0.032109156250953674
52;0.02842676267027855;0.032012227922677994
53;0.027227729558944702;0.028744017705321312
54;0.028540050610899925;0.03710022568702698
55;0.02763255499303341;0.027200382202863693
56;0.027682412415742874;0.02876020409166813
57;0.02783028967678547;0.027277546003460884
58;0.027508068829774857;0.030687740072607994
59;0.02643551491200924;0.032526154071092606
60;0.02738986909389496;0.032284319400787354
61;0.027390355244278908;0.02748732455074787
62;0.027018779888749123;0.028486065566539764
63;0.02703305333852768;0.028176581487059593
64;0.02670813910663128;0.03593936562538147
65;0.02636576071381569;0.025851553305983543
66;0.026489123702049255;0.030011096969246864
67;0.02621515467762947;0.027451632544398308
68;0.026345334947109222;0.02674746885895729
69;0.02593880705535412;0.026144172996282578
70;0.026375291869044304;0.030024172738194466
71;0.025764398276805878;0.026845857501029968
72;0.026414263993501663;0.02672806940972805
73;0.0256224162876606;0.025623146444559097
74;0.025588229298591614;0.03448989987373352
75;0.025718145072460175;0.03407659754157066
76;0.026234308257699013;0.02813781425356865
77;0.02539909817278385;0.04523271322250366
78;0.0260741226375103;0.02915234863758087
79;0.025345804169774055;0.026383016258478165
80;0.025106193497776985;0.03085985779762268
81;0.025685664266347885;0.024959338828921318
82;0.025185277685523033;0.02580244280397892
83;0.02556668221950531;0.030269896611571312
84;0.02495296113193035;0.027697769924998283
85;0.02539660967886448;0.027391422539949417
86;0.0253138467669487;0.029303384944796562
87;0.025012480095028877;0.03938087075948715
88;0.025183307006955147;0.027141151949763298
89;0.024560213088989258;0.027767350897192955
90;0.024582071229815483;0.026536375284194946
91;0.024917472153902054;0.027140922844409943
92;0.02416677586734295;0.03049362823367119
93;0.025582127273082733;0.0370149090886116
94;0.02449706941843033;0.0268027875572443
95;0.024648431688547134;0.026842007413506508
96;0.024469997733831406;0.03377410024404526
97;0.024565821513533592;0.02620835043489933
98;0.024897640570998192;0.02572435885667801
99;0.02393157221376896;0.02528713084757328
100;0.02508128620684147;0.02960936166346073
101;0.02431895025074482;0.025006957352161407
102;0.024184685200452805;0.027796028181910515
103;0.024052470922470093;0.025829745456576347
104;0.024344846606254578;0.030626796185970306
105;0.02430913597345352;0.029211804270744324
106;0.024283481761813164;0.025273190811276436
107;0.02446305938065052;0.02666185237467289
108;0.023904887959361076;0.028729911893606186
109;0.02372034080326557;0.030483925715088844
110;0.02423410303890705;0.023798519745469093
111;0.024195756763219833;0.034586284309625626
112;0.023804064840078354;0.02683071419596672
113;0.02414333075284958;0.025590471923351288
114;0.024196648970246315;0.036657337099313736
115;0.023758910596370697;0.02478070557117462
116;0.023750539869070053;0.029873013496398926
117;0.023721573874354362;0.02520095184445381
118;0.02374059148132801;0.025832833722233772
119;0.02401469089090824;0.02813776768743992
120;0.02405930869281292;0.02566571906208992
121;0.02390073798596859;0.028881054371595383
122;0.024045534431934357;0.02689405158162117
123;0.02330516278743744;0.024965481832623482
124;0.023434747010469437;0.02479427121579647
125;0.023687873035669327;0.02405206672847271
126;0.02393578737974167;0.027118489146232605
127;0.02374071255326271;0.02519485168159008
128;0.023248910903930664;0.02517969161272049
129;0.023594537749886513;0.027245864272117615
130;0.02299431338906288;0.027650970965623856
131;0.022958973422646523;0.023265568539500237
132;0.022931983694434166;0.025029251351952553
133;0.022464577108621597;0.031176380813121796
134;0.022204678505659103;0.032074958086013794
135;0.02205369435250759;0.02173776365816593
136;0.02210233546793461;0.03695974871516228
137;0.021857943385839462;0.024799373000860214
138;0.021356623619794846;0.02506447210907936
139;0.0219341441988945;0.022804763168096542
140;0.021530142053961754;0.021613547578454018
141;0.02094460465013981;0.02413448691368103
142;0.021140338853001595;0.024428371340036392
143;0.02164706215262413;0.023307282477617264
144;0.02102459967136383;0.020830895751714706
145;0.02048594504594803;0.022876763716340065
146;0.020625075325369835;0.021594366058707237
147;0.020128656178712845;0.021492263302206993
148;0.019825249910354614;0.025226199999451637
149;0.020166970789432526;0.03377220034599304
150;0.019432393833994865;0.020505663007497787
151;0.01964554935693741;0.021405329927802086
152;0.019276592880487442;0.01945285126566887
153;0.019158532842993736;0.028337426483631134
154;0.019042298197746277;0.020644167438149452
155;0.01888897269964218;0.01929665543138981
156;0.018754640594124794;0.03148447722196579
157;0.018793819472193718;0.02217193879187107
158;0.01844254694879055;0.021344052627682686
159;0.0185520239174366;0.027498790994286537
160;0.018610050901770592;0.02651120536029339
161;0.018206996843218803;0.024469539523124695
162;0.01873374916613102;0.024264974519610405
163;0.018506230786442757;0.02441059798002243
164;0.01858115941286087;0.022230785340070724
165;0.018376769497990608;0.021953817456960678
166;0.01824110560119152;0.026361307129263878
167;0.01849653199315071;0.018387174233794212
168;0.018277810886502266;0.020969079807400703
169;0.017794903367757797;0.023591484874486923
170;0.018248029053211212;0.018953396007418633
171;0.018779026344418526;0.018479272723197937
172;0.018103579059243202;0.02180604822933674
173;0.018164614215493202;0.019864708185195923
174;0.01809428632259369;0.025919660925865173
175;0.017933841794729233;0.02188888192176819
176;0.018014946952462196;0.018881775438785553
177;0.01779196411371231;0.019319025799632072
178;0.018474873155355453;0.03370390459895134
179;0.01784902811050415;0.02308487892150879
180;0.01777140609920025;0.021706432104110718
181;0.017853092402219772;0.018963318318128586
182;0.017591724172234535;0.01842566765844822
183;0.01807938702404499;0.02578277327120304
184;0.01744072325527668;0.031142571941018105
185;0.017803922295570374;0.02064008079469204
186;0.017797961831092834;0.02697567641735077
187;0.017732815816998482;0.01936962828040123
188;0.01769408956170082;0.02340475656092167
189;0.017733115702867508;0.026004906743764877
190;0.018156040459871292;0.023720717057585716
191;0.01735018752515316;0.020214740186929703
192;0.017685243859887123;0.01829463616013527
193;0.01739990897476673;0.018432941287755966
194;0.018023142591118813;0.022834813222289085
195;0.01744726672768593;0.018495868891477585
196;0.01756228879094124;0.023143552243709564
197;0.017735924571752548;0.019247403368353844
198;0.017217926681041718;0.018050160259008408
199;0.017388340085744858;0.017754971981048584
200;0.01718093827366829;0.017490854486823082
201;0.017548546195030212;0.021439867094159126
202;0.017227452248334885;0.022244909778237343
203;0.01732172816991806;0.022005166858434677
204;0.017514986917376518;0.018446888774633408
205;0.017831280827522278;0.023339681327342987
206;0.017592499032616615;0.018706252798438072
207;0.01715889945626259;0.017954792827367783
208;0.017540017142891884;0.0320281945168972
209;0.01722581870853901;0.019056832417845726
210;0.01724756509065628;0.019690683111548424
211;0.017063317820429802;0.017297586426138878
212;0.01711270771920681;0.019935864955186844
213;0.017234936356544495;0.024636754766106606
214;0.017103875055909157;0.02096659131348133
215;0.016860786825418472;0.025601904839277267
216;0.017395487055182457;0.020705286413431168
217;0.016925085335969925;0.030994465574622154
218;0.01701834611594677;0.01823926344513893
219;0.017217352986335754;0.020370222628116608
220;0.017738068476319313;0.03092910163104534
221;0.017775582149624825;0.017552612349390984
222;0.01675313524901867;0.021469397470355034
223;0.016979949548840523;0.025168558582663536
224;0.01715259812772274;0.022575171664357185
225;0.017005939036607742;0.027453934773802757
226;0.01685485616326332;0.019319970160722733
227;0.01695837453007698;0.023067407310009003
228;0.017223838716745377;0.020175423473119736
229;0.016730215400457382;0.02345668338239193
230;0.016766684129834175;0.018140723928809166
231;0.016944408416748047;0.018229059875011444
232;0.016731398180127144;0.01835068315267563
233;0.017175693064928055;0.02413235604763031
234;0.016636572778224945;0.018004873767495155
235;0.017075302079319954;0.017319658771157265
236;0.016951104626059532;0.01871436834335327
237;0.016796903684735298;0.020829884335398674
238;0.01685093156993389;0.021573269739747047
239;0.016551053151488304;0.022251099348068237
240;0.01667948253452778;0.020910367369651794
241;0.016656458377838135;0.018511472269892693
242;0.016694892197847366;0.02367095649242401
243;0.016841363161802292;0.023227088153362274
244;0.0165422186255455;0.017889613285660744
245;0.016923250630497932;0.02169683575630188
246;0.016802888363599777;0.018014026805758476
247;0.016473332419991493;0.0166491512209177
248;0.016566604375839233;0.01874842308461666
249;0.016815967857837677;0.018136125057935715
250;0.016594499349594116;0.025930870324373245
251;0.01635591685771942;0.021786579862236977
252;0.01699656806886196;0.01742858812212944
253;0.01660178042948246;0.01672462932765484
254;0.016666753217577934;0.025473950430750847
255;0.01656516268849373;0.02202693559229374
256;0.016552498564124107;0.018442930653691292
257;0.01653100550174713;0.022317813709378242
258;0.01667429320514202;0.017493898048996925
259;0.016651706770062447;0.020693030208349228
260;0.016680894419550896;0.017448998987674713
261;0.016506483778357506;0.01694115251302719
262;0.016124403104186058;0.021044066175818443
263;0.01670246757566929;0.019470039755105972
264;0.01643592305481434;0.019769441336393356
265;0.016770372167229652;0.017042426392436028
266;0.016236860305070877;0.01873173378407955
267;0.016541384160518646;0.02155803143978119
268;0.01679021306335926;0.01714961789548397
269;0.016553469002246857;0.016263293102383614
270;0.016245858743786812;0.01578478515148163
271;0.016036156564950943;0.017645519226789474
272;0.01605706475675106;0.016191383823752403
273;0.016383768990635872;0.020229585468769073
274;0.016550736501812935;0.017327159643173218
275;0.016199324280023575;0.017205599695444107
276;0.01604343019425869;0.020481901243329048
277;0.016393110156059265;0.015959763899445534
278;0.01633499562740326;0.018787682056427002
279;0.01692735217511654;0.02489032782614231
280;0.016362683847546577;0.018375199288129807
281;0.016365522518754005;0.017233960330486298
282;0.016008654609322548;0.016799254342913628
283;0.01610964722931385;0.025099407881498337
284;0.01639879308640957;0.01891091652214527
285;0.016144467517733574;0.015966307371854782
286;0.016277629882097244;0.02459712140262127
287;0.016463905572891235;0.02055484615266323
288;0.016354843974113464;0.01761055178940296
289;0.01626202091574669;0.018934588879346848
290;0.016302822157740593;0.02412446029484272
291;0.01585804484784603;0.016466403380036354
292;0.016374848783016205;0.017740517854690552
293;0.01606883481144905;0.017765965312719345
294;0.016139807179570198;0.018837638199329376
295;0.015965456143021584;0.017946399748325348
296;0.016282297670841217;0.02295226790010929
297;0.01638885959982872;0.018728967756032944
298;0.016192594543099403;0.018689662218093872
299;0.015947692096233368;0.01691235415637493
300;0.016382519155740738;0.01826968416571617
301;0.016130881384015083;0.018688322976231575
302;0.01608579233288765;0.01907145231962204
303;0.0162142813205719;0.019702237099409103
304;0.015747372061014175;0.01899513229727745
305;0.016256116330623627;0.020268602296710014
306;0.016125917434692383;0.017414385452866554
307;0.015957606956362724;0.01614048145711422
308;0.016490111127495766;0.017638979479670525
309;0.015967663377523422;0.017627974972128868
310;0.015730449929833412;0.015958895906805992
311;0.016484161838889122;0.016160594299435616
312;0.015970379114151;0.01688447780907154
313;0.01571749337017536;0.018126167356967926
314;0.01593492366373539;0.01782654970884323
315;0.015926942229270935;0.016543487086892128
316;0.016218489035964012;0.023245682939887047
317;0.015870440751314163;0.017646679654717445
318;0.01588612049818039;0.02696901187300682
319;0.0160616897046566;0.02094815857708454
320;0.015617885626852512;0.018376050516963005
321;0.015999585390090942;0.017259903252124786
322;0.015913207083940506;0.01617651805281639
323;0.01563309319317341;0.019014138728380203
324;0.016084184870123863;0.01665220595896244
325;0.015965798869729042;0.01805621199309826
326;0.01575949601829052;0.01715652272105217
327;0.01591590978205204;0.016302116215229034
328;0.015806464478373528;0.03415151312947273
329;0.01643575355410576;0.017902621999382973
330;0.016104718670248985;0.02027924545109272
331;0.015757432207465172;0.018954426050186157
332;0.015823448076844215;0.021495984867215157
333;0.015853339806199074;0.01988344080746174
334;0.015872858464717865;0.025408094748854637
335;0.015705186873674393;0.016598481684923172
336;0.016399094834923744;0.016929516568779945
337;0.015842171385884285;0.01903417892754078
338;0.015683449804782867;0.018293360248208046
339;0.01590476930141449;0.019343897700309753
340;0.015744119882583618;0.016696427017450333
341;0.015701167285442352;0.02584661915898323
342;0.015639346092939377;0.016727693378925323
343;0.015909189358353615;0.016039742156863213
344;0.015695957466959953;0.01851682923734188
345;0.015770284458994865;0.018750349059700966
346;0.015926163643598557;0.018559036776423454
347;0.015612214803695679;0.016168003901839256
348;0.015735186636447906;0.022468993440270424
349;0.015883829444646835;0.020569555461406708
350;0.015540989115834236;0.018857857212424278
351;0.015704885125160217;0.020079603418707848
352;0.01562814973294735;0.017773620784282684
353;0.01593099534511566;0.01913476176559925
354;0.0157291479408741;0.021525265648961067
355;0.015724027529358864;0.023642202839255333
356;0.015777280554175377;0.016629574820399284
357;0.015850858762860298;0.016511958092451096
358;0.015790848061442375;0.022497953847050667
359;0.01596715673804283;0.017081469297409058
360;0.015759123489260674;0.017739297822117805
361;0.01542967651039362;0.016619505360722542
362;0.01574278622865677;0.015108102932572365
363;0.01565205492079258;0.016484852880239487
364;0.016166867688298225;0.0209036935120821
365;0.015671664848923683;0.018614202737808228
366;0.015550114214420319;0.024676887318491936
367;0.015879936516284943;0.016398094594478607
368;0.015541363507509232;0.016825677827000618
369;0.015698743984103203;0.019726155325770378
370;0.015648460015654564;0.01858065463602543
371;0.015340861864387989;0.016287779435515404
372;0.015727123245596886;0.015921156853437424
373;0.015649912878870964;0.015478059649467468
374;0.015796784311532974;0.018437398597598076
375;0.0154105918481946;0.021825287491083145
376;0.015491855330765247;0.017703402787446976
377;0.015357363037765026;0.01552716176956892
378;0.01605934277176857;0.020196596160531044
379;0.01553872786462307;0.015980441123247147
380;0.015640581026673317;0.016256991773843765
381;0.0155919399112463;0.02509627491235733
382;0.015209339559078217;0.017275193706154823
383;0.01556177344173193;0.015333115123212337
384;0.01593935117125511;0.019935162737965584
385;0.015294123440980911;0.02104620821774006
386;0.015361914411187172;0.016383232548832893
387;0.015547330491244793;0.017045503482222557
388;0.015187314711511135;0.017166156321763992
389;0.015825530514121056;0.01628228649497032
390;0.01561710610985756;0.016252847388386726
391;0.01533074863255024;0.01578684337437153
392;0.015230278484523296;0.017155958339571953
393;0.015697786584496498;0.0168317761272192
394;0.01574697531759739;0.020588194951415062
395;0.015768110752105713;0.018992239609360695
396;0.015496183186769485;0.01655510999262333
397;0.015874560922384262;0.01702842116355896
398;0.015214919112622738;0.02176220901310444
399;0.015346131287515163;0.01710672676563263
